Neighbourhood,"Population,2016",Population Growth,Children (0-14 years),Youth (15-24 years),Working Age(25-64 years),Seniors (65+ years),High School,Bachelors Degree,Masters  degree,Doctorate,Median Household Income,Employment Rate %,Umemployment Rate %,Total Crime,Crime Rate,Detached house,Semi-Detached house,Apartment/Condo,Other attached Dwelling,Row house,Owned House,Rented House,1 Bedroom,2 Bedrooms,3 Bedrooms,4+ Bedrooms,Constructed<1960,Constructed 1961-80,Constructed 1991-2000,Constructed 2001-05,Constructed 2006-10,Constructed 2011-16,Home Sales,Sales Volume($),Average Price,Median Price,New Listings,Active Listings,Avg SP/LP,AvgDaysonMarket,Median Rent($),Schools,Grocery/Convenience Stores,Hospital/Pharmacies,Transport,Bank/Gas,"Parks,Beaches & Outdoors","Health,Fitness & Sports",Shopping & Recreation,Food & Restaurants
Lawrence Park North,14607,0.5,3280,1670,7705,2200,665,3390,1585,265,144963,65.9,6.4,69,4.72376257958513,3110,885,1395,2095,30,4115,1315,735,735,2475,1455,3855,470,230,220,190,165,62,124217747,2003512,1762500,98,30,1.01,13,3435,2,0,2,1,2,0,3,6,34
Lawrence Park South,15179,0.7,2845,2095,7985,2550,685,3345,1870,260,151885,63.1,7.5,87,5.731602872389486,3420,110,2170,1420,35,4005,1750,1065,1000,1180,2435,4105,470,275,325,210,175,48,132523000,2760896,2820000,103,45,1.0,14,3435,4,0,1,0,0,0,2,1,2
Leaside-Bennington,16828,-1.1,3285,2175,8795,2950,990,3600,1610,305,126930,63.7,6.9,79,4.694556691228904,3565,795,1990,2340,75,4635,1800,1025,1190,2290,1840,4640,620,335,230,210,210,70,114891056,1641301,1627500,99,30,1.02,13,3200,6,0,0,0,0,1,2,2,10
Little Portugal,15559,29.1,1400,1605,10710,2110,1950,3575,1275,160,66542,73.0,6.4,187,12.018767272960988,270,460,6030,4250,605,3280,4145,2830,2360,1360,755,3355,800,195,125,545,2225,92,80364613,873528,743500,242,83,1.06,12,1800,6,6,0,0,0,1,2,3,30
Long Branch,10084,4.7,1335,1130,6225,1545,1445,1445,490,70,61536,65.6,7.1,106,10.511701705672351,1480,80,3160,2205,90,2240,2575,1395,1755,1095,515,2260,1290,310,100,195,255,77,72647000,943468,818000,132,36,1.01,16,2450,1,0,0,0,2,1,0,0,9
Malvern,43794,-2.9,7910,6620,23400,6335,6825,4310,1005,80,64114,55.5,10.5,457,10.435219436452485,3475,1275,5050,6865,3540,9395,4020,1495,2760,4835,4285,510,5505,2165,900,410,205,185,109117697,589825,601000,259,61,1.03,16,1900,2,0,2,0,0,1,1,0,8
Maple Leaf,10111,-0.8,1500,1265,5315,2410,1515,1130,145,0,62976,56.5,8.1,87,8.604490159232519,1635,175,1640,1115,95,2000,1560,620,910,1265,755,1310,1445,350,105,45,55,38,39083527,1028514,1022500,53,12,0.99,20,2700,1,0,0,0,0,0,0,1,2
Markland Wood,10554,1.1,1340,1165,5335,3240,1005,1720,460,75,86965,56.1,6.2,69,6.537805571347357,1780,5,2235,505,285,3200,1105,340,1195,1700,1055,820,3265,40,10,35,10,38,37920025,997895,688500,49,18,1.01,19,3400,1,0,0,0,1,0,0,1,2
Milliken,26572,-2.2,3675,3195,14595,5995,4475,2715,430,50,65861,49.3,9.5,240,9.032063826584373,3900,550,2585,1825,610,6810,860,500,1665,2655,2815,95,1765,1265,120,210,105,80,61946893,774336,820000,133,32,1.07,13,2190,1,0,0,0,1,0,1,1,13
Mimico (includes Humber Bay Shores),33964,28.0,3505,3010,22315,5725,4065,6365,2185,235,67525,66.6,6.2,352,10.363914733246967,2255,285,14310,4720,915,9150,8635,7270,6720,2455,860,4255,3185,1775,1485,1445,4100,345,266489658,772434,675000,789,309,1.0,16,2300,1,0,0,0,0,1,1,2,4
Morningside,17455,-0.8,2880,2690,9195,3050,2380,1705,425,40,52721,54.4,11.4,217,12.431967917502147,2280,25,2645,1470,920,3530,2345,930,1330,1985,1605,1180,3230,335,180,140,40,48,36680434,764176,815000,85,30,1.04,14,2200,1,0,5,0,0,2,0,1,6
Moss Park,20506,25.8,1540,2060,15025,2040,2225,4650,1870,265,49252,67.5,6.9,756,36.86725836340583,65,135,10700,3275,630,3920,7630,6785,2830,710,325,2585,2120,1100,1020,1325,2605,110,78721498,715650,647450,361,143,1.01,15,1500,3,0,1,0,0,0,1,9,34
Mount Dennis,13593,3.4,2395,1815,7690,1950,2160,870,295,20,52162,56.6,10.8,185,13.609946295887587,955,150,3740,1730,335,2440,2740,1255,1845,1510,495,1635,1790,650,260,200,65,34,22822650,671254,695000,59,15,1.03,15,2350,3,0,0,1,0,0,1,0,3
Mount Olive-Silverstone-Jamestown,32954,0.5,7090,5240,17090,3860,4875,2500,900,50,57414,50.4,12.1,454,13.77677975359592,1655,160,7010,2065,1040,4425,5455,1195,4030,2905,1610,1405,4610,1320,170,45,80,77,42924381,557459,475000,140,40,1.01,19,2000,1,0,0,0,0,1,0,0,2
Mount Pleasant East,16775,5.0,2980,1705,9640,2715,1100,3895,1870,260,93566,65.7,6.9,51,3.0402384500745154,2160,1620,3510,3010,140,4205,3230,2060,1590,2455,1205,4065,1640,455,165,150,350,73,103382823,1416203,1399900,136,49,1.02,14,2000,10,0,0,0,1,0,2,3,22
Mount Pleasant West,29658,3.7,2380,2520,20130,5545,2545,7840,3440,425,61839,69.5,6.7,167,5.630858453031223,475,185,16640,2240,200,4415,13070,9885,5195,860,340,2690,6950,1855,1345,2375,630,139,111373993,801252,669000,422,196,1.0,16,2500,2,1,1,0,1,0,3,3,58
New Toronto,11463,5.2,1610,1390,6795,1665,1475,1705,425,55,50891,60.9,8.7,178,15.528221233533973,1555,215,3345,2640,260,2335,3040,1605,1970,1160,485,2485,1020,710,260,205,195,37,38422400,1038443,975000,71,25,1.04,9,2500,3,0,1,0,0,2,1,0,14
Newtonbrook East,16097,-2.0,1585,2185,9015,3990,1270,3400,1185,240,60358,52.8,8.8,141,8.7593961607753,2760,10,3300,765,30,3965,2155,1445,1655,1100,1835,1080,1745,1180,350,420,245,60,66853456,1114224,657900,172,83,0.99,20,1900,0,0,1,0,0,0,0,0,1
Newtonbrook West,23831,3.4,2810,3325,13520,4850,2920,4020,1255,295,54981,54.7,8.4,262,10.994083336830178,2530,605,5270,2030,550,4710,4250,1880,2780,2250,2000,1825,3745,740,340,895,625,70,72797099,1039959,840500,197,84,1.02,19,1700,0,0,0,0,0,0,0,0,0
Niagara,31180,46.6,2055,2415,25205,1605,2650,10800,3565,330,79441,82.7,4.5,380,12.187299550994224,35,110,17730,3150,860,9380,9395,10410,6240,1180,230,1395,940,1690,2370,4425,6230,314,238859347,760699,690000,855,273,1.01,14,2250,4,1,2,0,0,1,7,14,32
North Riverdale,11916,-2.3,1960,1170,7135,1800,1025,2560,1180,225,89063,69.6,5.3,142,11.916750587445453,815,1305,2475,3520,360,2805,2205,1340,1005,1355,1220,3870,865,65,25,35,30,25,42719510,1708780,1500000,45,7,1.14,6,2000,3,1,0,0,0,3,2,0,2
North St. James Town,18615,4.4,2290,2265,12320,1960,2385,3510,1425,180,41016,60.4,10.4,238,12.78538812785388,5,0,9440,705,100,955,8610,5960,2615,400,20,2080,4880,365,210,905,325,21,15657500,745595,675000,60,24,1.02,18,1900,2,0,2,0,1,1,0,2,22
Oakridge,13845,2.6,2865,1680,7645,1910,1980,1425,920,70,39757,48.8,14.6,213,15.384615384615385,1050,140,3865,1065,200,1680,3595,2075,1485,895,550,1695,2355,250,90,50,140,29,23886275,823665,827775,62,22,1.01,19,1312,0,0,0,1,0,1,0,0,3
Oakwood Village,21210,0.7,3130,2275,12125,4240,2635,2870,1085,195,58216,61.2,6.8,248,11.692597831211692,2795,1260,4600,4385,20,4605,4085,2230,2140,2820,1250,5665,1950,315,80,80,70,63,68198445,1082515,1050000,102,30,1.07,11,2200,4,2,0,0,1,0,3,1,16
O'Connor-Parkview,18675,2.0,3110,2385,10505,3120,2525,2365,755,50,59729,56.0,10.1,205,10.977242302543507,3030,130,4165,2050,145,3465,4005,1835,2375,1930,1240,4020,2195,545,160,115,105,52,64911760,1248303,1194950,88,25,1.07,13,4300,2,1,1,0,1,0,3,1,5
Old East York,9233,1.3,1470,915,5315,1750,1105,1445,440,45,77824,62.9,5.0,78,8.447958410050905,2220,170,1400,1050,0,2475,1320,795,1060,1250,650,2740,620,105,40,65,75,49,56981686,1162892,1095000,89,19,1.07,13,2397,1,0,0,0,0,3,0,1,4
Palmerston-Little Italy,13826,0.6,1280,1465,9105,2250,1555,3220,1455,335,71168,69.1,6.8,164,11.861709822074351,355,960,4610,5800,295,2620,3715,2090,1570,1330,1230,4810,900,170,25,20,120,39,62792795,1610072,1700000,85,22,1.04,15,1922,8,1,0,0,0,1,1,4,15
Parkwoods-Donalda,34805,0.5,5840,4680,19045,6025,4200,5060,1710,180,65126,57.3,9.2,289,8.303404683235168,2555,1355,8020,4060,1370,5300,8020,2200,4670,3865,2565,3895,7265,795,135,165,250,78,82327116,1055476,880650,138,40,0.99,16,2400,1,0,0,0,0,1,0,0,1
Pelmo Park-Humberlea,10722,23.1,1745,1370,6035,1795,1610,1025,190,20,79508,61.5,6.0,129,12.031337437045329,1795,510,1125,1385,260,3070,645,315,635,1785,975,1255,880,300,180,290,525,44,37180922,872931,840000,83,29,0.995,17,1550,0,0,0,0,0,0,0,1,1
Playter Estates-Danforth,7804,2.0,1150,735,4695,1415,655,1650,855,160,74314,67.6,6.4,129,16.529984623270117,630,580,2295,2045,60,1655,1920,1185,770,835,645,2300,965,95,35,10,40,22,37455100,1702505,1535500,37,9,1.14,8,2572,2,1,0,0,1,1,4,3,41
Pleasant View,15818,-2.0,2050,2080,8490,3550,1670,2535,815,150,70189,53.1,10.0,114,7.206979390567707,1010,1805,2410,3050,270,4180,1340,450,955,1970,2125,365,4475,205,85,35,15,49,39806700,812382,885000,68,16,1.05,15,1750,2,0,1,0,1,1,1,2,8
Princess-Rosethorn,11051,-1.3,1770,1580,5680,2350,855,2005,800,100,139039,59.5,6.0,123,11.130214460229842,3295,5,510,135,40,3270,595,135,395,1505,1840,2175,1055,155,55,100,165,42,81982031,1951953,1836475,72,23,1.0,19,5000,0,0,0,0,0,1,0,0,0
Regent Park,10803,8.0,1635,1775,6675,780,1405,1765,665,85,42369,56.6,9.6,140,12.959363139868556,5,50,4375,1350,505,1260,3700,2210,1515,715,185,1120,905,165,95,610,1750,49,36332800,741486,650000,141,50,1.03,17,1850,4,0,2,0,0,1,1,2,13
Rexdale-Kipling,10529,0.4,1640,1355,5820,2030,1680,960,205,25,63232,55.9,10.9,132,12.536803115205624,1775,30,1610,1610,430,2155,1685,625,830,1605,770,2255,1160,105,40,80,0,37,29906300,808278,838500,47,10,1.04,12,1450,0,0,0,0,0,1,0,1,0
Rockcliffe-Smythe,22246,-0.1,3505,2740,12345,4135,3410,1610,360,50,54908,54.3,9.2,284,12.766340016182685,2765,1055,5000,3030,240,5135,3920,1990,2790,3050,945,4250,3425,435,115,70,80,69,57820400,837977,851500,123,33,1.06,11,2000,2,0,0,1,0,2,0,0,5
Roncesvalles,14974,-0.5,2300,1305,9680,1865,1765,3040,1345,230,63130,66.9,6.7,189,12.621877921731,675,995,4865,4505,320,3000,3885,2590,1415,1510,970,4825,1380,130,40,220,95,63,73480430,1166356,1027000,113,28,1.06,9,2600,3,1,0,0,2,0,0,7,31
Rosedale-Moore Park,20923,1.4,2625,2185,10955,5890,1160,4240,2445,320,106740,60.1,6.0,194,9.272092912106293,2450,485,6840,2600,260,5570,4485,3175,3100,1270,2365,4805,2530,670,850,170,195,84,231673542,2758018,2374500,212,106,0.99,19,2287,2,0,0,0,0,0,1,0,0
Rouge,46496,1.3,7960,6700,25200,7310,6770,5395,1285,75,101482,59.4,8.2,285,6.129559532002753,7625,1145,2760,4775,1855,11195,2205,520,1745,4450,6660,685,2375,1840,3375,1225,290,131,117009108,921997,860025,192,37,1.03,14,2000,1,0,1,0,0,1,0,0,2
Runnymede-Bloor West Village,10070,4.5,2050,960,5820,1440,795,2170,1065,220,112128,69.0,5.1,91,9.03674280039722,2025,760,975,1805,50,3000,815,415,620,1890,865,3320,335,25,25,25,35,44,62186573,1413331,1347000,48,5,1.13,6,3940,4,0,0,0,0,0,0,0,17
Rustic,9941,-0.1,1940,1405,4730,2230,1520,460,75,0,44904,47.8,9.1,100,10.059350165979275,1150,210,2290,535,5,1390,2265,775,1250,1100,510,1045,1525,555,60,20,25,5,4111000,822200,900000,15,7,0.98,14,2495,1,0,0,0,0,0,0,0,0
Scarborough Village,16724,0.7,3365,2360,8780,2655,2330,1435,615,90,49568,50.2,13.0,265,15.845491509208324,1105,30,4505,845,270,2685,3235,1095,2345,1640,675,1430,2665,565,285,270,105,59,47502466,805127,459900,102,42,1.0,20,1950,2,1,0,0,0,1,1,3,7
South Parkdale,21849,2.8,2115,2275,14915,2900,3040,3615,1040,105,41761,64.7,8.6,376,17.209025584694952,200,150,10660,4020,355,1520,9865,6370,3135,575,370,4840,3415,565,165,610,785,26,27693000,1065115,1030000,33,6,1.09,10,2217,1,0,2,0,1,3,1,4,19
South Riverdale,27876,8.7,3975,2445,18145,3850,3170,5715,2070,305,76172,66.8,6.5,485,17.398478978332616,865,2390,7055,9115,1660,7230,4840,3250,3295,3840,1420,6965,1555,620,305,705,1270,184,216375183,1175952,1178000,338,75,1.11,8,2100,0,0,0,0,0,1,0,0,0
St.Andrew-Windfields,17812,-0.8,2645,2540,9425,3645,1420,3010,1550,260,98420,56.3,8.3,137,7.691443970357063,3245,175,2460,1445,540,4275,2140,595,1645,1310,2855,1120,3000,640,590,285,140,53,126965263,2395571,2055000,147,88,0.95,24,2000,2,0,0,0,0,0,0,0,0
Steeles,24623,-1.6,3150,2685,13015,6710,3285,3165,785,90,66719,47.3,9.5,140,5.685740973886205,3725,185,3355,1380,555,6560,1260,895,1820,2300,2805,120,2615,920,305,135,200,72,61318856,851651,865250,117,38,1.03,18,2200,1,0,0,0,0,1,0,0,0
Stonegate-Queensway,25051,1.5,4060,2495,14320,4915,2490,4390,1640,240,85138,63.0,6.7,157,6.267214881641452,5790,100,4045,3555,440,6710,3665,1785,3110,3370,2060,6205,2220,535,395,410,310,84,112368510,1337720,1280000,163,50,1.03,13,1875,3,0,0,0,0,0,0,0,0
Tam O'Shanter-Sullivan,27446,0.2,3885,3225,14185,7380,3410,3810,1195,115,58246,50.7,9.1,214,7.797128907673249,3080,165,5870,2165,920,5675,4390,1760,3095,2810,2290,1810,5140,1335,330,260,280,78,65784418,843390,770500,123,37,1.03,16,1825,0,1,1,1,1,0,0,1,7
Taylor-Massey,15683,0.6,2950,1690,9330,1975,1955,2160,1550,135,46669,56.1,11.5,169,10.775999489893515,600,195,5275,855,185,2060,4215,2805,2080,1005,280,1655,3735,305,50,15,25,42,25755500,613226,458000,79,22,1.06,14,1600,2,1,0,0,0,1,0,1,1
The Beaches,21567,2.1,3825,2075,12730,3220,1895,4680,1930,280,100365,68.0,5.7,192,8.902489915148143,2590,1450,5030,6200,340,5885,3540,2105,2265,2950,1935,6550,965,550,620,265,215,137,199231584,1454245,1375000,296,82,1.04,12,3225,2,0,1,0,1,6,2,4,24
Thistletown-Beaumond Heights,10360,2.2,1730,1410,5355,2230,1380,940,280,25,65459,54.1,10.4,92,8.880308880308881,1575,300,1350,1025,50,2035,1245,345,600,1295,1030,1255,1385,185,30,25,20,19,17329900,912100,901000,33,8,1.04,7,1700,0,0,1,0,1,0,0,0,11
Thorncliffe Park,21108,9.8,5600,2455,10685,2790,2405,2640,1255,70,46595,48.6,12.6,143,6.774682584801973,0,0,7035,455,85,780,6335,3380,2975,680,35,1405,3685,635,250,135,325,23,13959050,606915,532000,32,9,1.01,13,2100,0,1,1,0,2,0,2,2,16
Trinity-Bellwoods,16556,-1.5,1745,1630,10835,2680,2130,3110,1370,275,72226,65.1,6.1,263,15.885479584440686,385,715,4555,6605,890,3600,3305,1730,1760,1835,1490,5050,915,210,150,190,160,44,63446931,1441976,1402500,123,42,1.09,12,2475,4,0,4,0,0,3,3,12,32
University,7607,-2.2,565,1485,4240,1625,485,1420,785,320,57847,65.5,8.3,217,28.526357302484552,125,215,2720,2190,285,1275,2125,1270,870,675,505,1935,810,95,25,180,210,31,46225427,1491143,1280000,90,45,1.02,17,1500,6,0,1,0,1,2,1,7,16
Victoria Village,17510,1.9,2630,2030,9440,3975,2240,2105,620,65,51867,53.2,10.1,195,11.136493432324386,1250,305,5475,2945,365,3050,4350,2215,2145,1930,835,2220,3205,560,535,135,85,37,31548350,852658,580000,64,18,1.01,17,1750,2,0,1,0,0,1,0,0,3
Waterfront Communities-The Island,65913,52.0,3650,7840,49785,5000,4920,22565,9335,950,78479,78.2,5.2,1267,19.22230819413469,255,40,39880,1250,560,16825,23930,24695,13060,1870,230,705,2695,4055,6070,9600,14160,713,556293150,796667,724250,2565,1186,1.0,19,2000,0,0,0,4,0,0,0,0,0
West Hill,27392,3.2,4635,3950,14550,4865,3930,2435,700,45,56051,51.7,11.6,595,21.72167056074766,3220,450,4855,3315,1445,5930,4055,1515,2150,3510,2530,2255,5150,630,320,310,190,86,63713427,740854,762750,144,38,1.05,14,2250,2,0,3,0,2,0,0,3,20
West Humber-Clairville,33312,-2.3,5060,5445,17835,5595,4805,3300,1135,60,70741,58.0,9.6,904,27.137367915465887,3870,295,4800,4155,1310,7010,3275,1335,1970,3460,3505,1520,3540,1650,510,820,355,94,60032100,638639,542500,139,43,1.01,19,2000,0,0,0,0,1,0,1,3,6
Westminster-Branson,26274,3.3,3440,3355,14365,6130,2845,4040,1170,155,54101,56.2,9.2,197,7.497906675801172,870,555,8335,1620,470,4060,6165,1890,4440,2685,965,1010,5675,750,165,50,195,49,37275461,760724,648000,115,44,0.99,15,2225,0,0,0,0,0,1,0,0,1
Weston,17992,-1.0,3100,2225,10215,2840,2775,1390,350,50,45696,55.5,10.6,332,18.45264562027568,1620,205,5625,1590,160,2800,4795,2680,2570,1370,760,2720,2745,870,250,325,40,48,36386867,758060,789500,103,46,1.04,13,2475,1,0,1,2,0,1,2,1,6
Weston-Pelham Park,11098,-7.6,1675,1415,6690,1475,1765,995,325,20,59682,58.0,8.5,140,12.61488556496666,505,1220,2185,3235,300,2475,1750,865,935,1630,635,2575,880,125,320,55,30,40,37640104,941003,880000,72,20,1.07,11,1600,4,0,0,0,0,2,0,1,9
Wexford/Maryvale,27917,3.3,4215,3650,15320,5620,4200,3065,895,85,62837,55.9,9.0,345,12.358061396281837,5290,15,4440,2955,360,6090,4015,1680,2225,3580,2575,5955,2655,555,135,50,255,75,70326412,937685,920000,138,34,1.07,12,1775,0,1,0,0,1,0,0,0,9
Willowdale East,50434,12.0,5920,6940,31310,7100,3780,12725,5535,800,61725,55.9,8.5,311,6.1664749970258175,3385,65,18000,2830,845,13800,8505,7680,8905,2990,2510,1510,2050,3845,5850,3860,3215,297,282429211,950940,665000,712,304,0.99,20,2050,1,0,0,0,0,0,0,1,1
Willowdale West,16936,12.9,1785,2230,9550,4025,1395,3745,1520,260,56942,52.2,9.8,169,9.978743504959848,2030,140,5125,895,250,4810,2755,2020,2650,1390,1220,1650,1165,760,795,1215,1320,90,95394487,1059939,736250,234,108,1.0,17,1900,3,0,0,0,0,1,0,0,0
Willowridge-Martingrove-Richview,22156,3.8,3555,2625,11045,5790,2825,2725,835,105,71584,53.5,8.5,247,11.148221700667989,3600,530,4030,1165,345,4595,3925,1335,1995,3310,1840,2315,4800,295,70,205,290,47,46206228,983111,970000,77,30,1.06,16,2000,3,0,0,0,0,0,0,0,0
Woburn,53485,0.3,9625,7660,28190,9140,7485,5880,1955,155,58921,51.9,10.6,558,10.432831635037859,6310,285,11570,2795,240,9765,8670,3365,5830,4940,3990,6010,7175,2305,910,565,320,153,113073802,739044,820000,296,95,1.05,13,1625,1,2,1,0,1,0,1,5,10
Woodbine Corridor,12541,7.2,2325,1035,7790,1550,1255,2535,910,145,72792,66.4,7.7,152,12.120245594450205,885,1555,2690,3910,300,3170,2275,1405,1145,2240,520,3575,785,340,130,80,215,57,67817809,1189786,1205000,88,23,1.11,8,1750,3,0,0,0,0,1,0,0,1
Woodbine-Lumsden,7865,0.5,1165,675,4940,1220,1125,1310,485,90,74608,65.5,6.6,55,6.9930069930069925,1885,325,1215,955,20,2355,1095,665,1120,1130,435,2485,605,95,50,45,75,50,52246390,1044928,1016045,73,13,1.08,8,1500,1,0,0,0,0,1,0,0,3
Wychwood,14349,2.6,1860,1320,8015,4030,1370,2285,1135,230,66089,65.6,5.2,146,10.17492508188724,920,880,3770,3715,290,2855,3040,1860,1420,1610,940,3190,1195,425,80,165,275,36,45754268,1270952,1250000,58,20,1.05,13,2500,0,0,1,0,0,1,0,1,2
Yonge-Eglinton,11817,11.7,1800,1225,7185,1765,680,2875,1505,250,80896,68.2,6.9,115,9.731742405009733,1400,465,3750,2275,60,2195,3480,2045,1335,1085,945,2995,1380,190,145,75,555,30,46956026,1565201,1512500,81,30,1.03,12,2000,2,0,0,0,2,1,3,7,24
Yonge-St.Clair,12528,7.5,1210,920,7500,3375,900,2785,1600,180,80136,65.2,5.9,72,5.747126436781608,520,450,5815,2175,220,2695,4315,3005,2320,815,615,3280,2040,415,430,255,135,56,99222250,1771826,1610000,129,52,0.99,21,1900,5,0,2,0,2,0,3,1,40
York University Heights,27593,-0.4,4045,4750,15255,3930,3875,3135,935,155,53772,56.3,10.7,673,24.390243902439018,1235,1360,6780,3430,775,4600,5565,2795,2765,2620,1850,1245,5470,645,475,830,590,83,58812250,708581,659000,149,60,1.01,22,1900,1,1,0,1,1,0,1,2,7
Yorkdale-Glen Park,14804,0.8,1960,1870,7670,4070,2115,1240,385,80,63778,55.3,8.0,332,22.426371251013236,2165,80,2480,1995,600,3300,2045,975,1300,1885,1155,2025,1860,245,265,125,545,85,56722688,667326,535000,225,102,1.0,21,1800,0,0,0,0,1,0,1,3,13
